mmsi,speed,course,nav_status,rot,pos_accuracy,raim,heading,timestamp,timestamp_external,latitude,longitude
354298000,0.0,360.0,8,-128,True,True,219,10,1715598131198,60.454183,22.119075
538090271,0.0,347.0,5,0,True,False,258,46,1559841347431,61.1305,21.428833
230011170,0.0,338.3,15,0,False,False,148,46,1622537148307,59.974988,24.390772
219105000,11.7,257.4,0,0,False,True,255,16,1732319417644,59.435697,22.243322
305676000,0.0,125.2,5,0,True,True,32,57,1556521017747,59.460033,24.650598
538008371,3.5,42.7,3,0,True,False,157,8,1633326668174,60.017988,25.496587
219024275,0.0,33.6,0,0,False,True,511,10,1539764171861,60.366488,25.589428
230149950,0.2,161.7,0,127,False,False,155,53,1728928134182,61.608667,21.515777
374855000,0.0,197.1,5,0,True,False,136,16,1739349136070,59.45961,24.651078
230106870,8.4,332.4,15,127,False,False,337,47,1737973906979,63.180273,21.229652
205084000,0.1,339.4,0,0,False,False,139,12,1539956952804,60.216633,25.188063
230117180,0.1,22.0,0,127,True,False,177,16,1732465037578,59.45517,24.719933
671320100,0.0,120.7,5,0,True,False,311,51,1669120371760,59.452165,24.605212
230997350,23.9,190.9,0,5,True,False,188,36,1726557576473,60.01807,24.30367
219024526,0.0,289.9,15,0,False,False,260,15,1546516401061,60.36646,25.58946
230176150,0.0,301.8,5,0,True,False,62,56,1739349116439,60.433352,22.229025
230028000,0.0,300.6,0,0,True,False,317,13,1568629874142,59.864055,23.234873
636009315,0.0,0.0,1,128,False,False,511,32,1542808055001,59.46051,24.651065
230997590,7.8,45.8,0,0,True,True,46,1,1603777142356,59.97721,24.44618
209813000,0.0,307.0,0,-128,False,False,511,31,1608366931261,60.214352,25.199482
230005150,10.1,45.4,0,0,False,False,47,43,1727180803739,60.013347,24.274008
230943780,0.0,360.0,5,-128,True,True,511,43,1558330063665,63.84188,23.023778
245186000,0.0,216.8,5,0,False,False,22,12,1659966251697,59.456715,24.702785
257005688,0.0,29.3,15,0,False,True,205,53,1567505754987,60.337432,25.578167
636021877,11.5,100.0,0,0,True,False,99,11,1739349251942,59.9756,26.87475
210118000,0.0,0.0,5,0,False,False,110,48,1641900768914,60.457647,22.046675
230059760,0.0,54.0,0,0,True,False,197,51,1732000490624,60.431602,22.222908
305175000,10.0,252.1,0,0,True,True,254,6,1739349245709,59.98122,26.26826
276272000,0.0,265.0,5,-128,False,False,511,36,1739106278107,59.45162,24.60535
970222278,102.2,105.0,15,128,False,False,511,62,1549019212492,63.600643,20.489283
219024726,0.0,0.0,15,0,False,False,265,46,1557386267523,60.36647,25.589457
230151590,0.0,245.2,0,0,False,False,275,37,1737552398353,61.126755,21.461943
219024342,0.0,248.4,15,0,False,False,215,2,1539763866197,60.366657,25.589323
246321000,0.0,360.0,5,0,True,True,222,49,1627364813663,59.461995,24.712822
236750000,0.0,259.1,5,2,True,True,42,57,1737714656939,59.49799,24.816988
645246000,0.1,194.5,0,128,True,True,511,57,1539944158479,64.999938,25.404682
209010000,0.0,48.6,0,-128,False,True,511,60,1589348591696,63.843962,23.01977
230174780,19.8,289.9,15,49,True,False,511,45,1704875086420,60.164433,25.130153
230117980,0.0,360.0,5,0,True,False,47,26,1678796547363,59.863728,23.23426
257274400,0.0,289.4,0,128,False,False,511,11,1550592552833,60.443525,22.154242
230034000,0.0,304.3,0,0,True,False,229,25,1617785006776,59.8634,23.234373
212385000,0.0,247.4,5,0,False,False,321,3,1739349242486,60.01486,23.927773
219165000,0.0,18.0,5,0,True,False,140,23,1541497468592,60.163717,24.956167
230029000,0.0,10.5,5,0,True,False,318,21,1620370702379,59.864052,23.234875
230174860,0.0,44.3,0,0,True,False,294,43,1735892864376,60.11293,20.295607
257055660,0.0,360.0,0,128,True,True,511,52,1545899214798,63.827873,23.037057
311000324,8.0,81.1,0,-127,True,False,73,55,1722945174944,60.204603,26.712267
219024673,0.0,0.0,5,0,False,False,290,52,1545221393039,60.357317,25.641855
245839000,0.0,0.0,5,0,False,False,359,40,1624003062491,59.464847,24.648097
257164000,0.0,330.7,5,-4,True,True,319,47,1739349226572,60.419545,26.900997
230010000,13.1,86.8,0,9,True,False,87,16,1734077777286,60.212215,21.629275
255806482,0.0,49.5,5,0,False,False,121,45,1712219204386,59.461548,24.652847
230023000,0.0,191.3,0,0,True,False,55,27,1541596230671,59.863722,23.234498
245302000,10.0,54.6,0,0,False,False,55,5,1739349246380,59.479013,20.087178
245433000,12.6,176.3,0,0,False,False,175,1,1550372406911,59.538435,20.086413
231259000,0.0,70.9,0,0,False,False,28,44,1545211785035,59.824373,22.947477
230003110,0.1,218.0,0,0,True,False,96,9,1739349251065,64.666337,24.406418
215898000,0.0,194.0,1,-128,True,False,511,34,1632318104230,60.158592,24.927147
677069900,0.0,209.0,1,0,True,False,284,51,1739349233349,59.898517,26.13775
314238000,0.0,0.0,5,-128,True,True,511,27,1739349147819,59.456545,24.704463
235091541,0.0,332.4,5,-128,False,False,511,49,1664544468401,59.891302,24.158865
240147000,0.0,15.0,5,0,False,False,274,49,1651041290768,60.4513,22.03255
234603904,19.0,266.0,5,0,False,False,267,59,1734464520898,59.65313,24.273028
230122260,18.2,292.4,0,-128,True,True,511,46,1645178927277,63.843653,22.987477
257052230,0.0,199.7,5,128,True,False,511,26,1540276650563,63.827813,23.036235
235029263,3.1,188.8,8,0,False,False,511,0,1721209696037,59.49032,24.746058
636022800,0.2,286.9,1,-7,True,False,271,24,1739349145157,59.83663,25.93907
983542158,0.0,360.0,0,-128,True,True,511,13,1689322874035,59.451008,24.765422
636092012,0.0,272.9,5,0,True,False,44,15,1674898696338,59.461973,24.713213
255804760,0.1,170.0,1,8,True,False,261,38,1739349162284,60.191568,26.35534
248145000,0.0,42.9,5,-128,True,False,511,46,1687428408556,59.462102,24.713153
276675000,0.1,239.7,0,-13,True,False,358,3,1739349244642,59.457445,24.719343
210553000,10.4,25.8,0,0,False,False,27,7,1739349247038,63.486825,20.67537
231260000,0.0,265.6,5,0,True,True,49,6,1560170826135,60.434433,22.232117
230015790,0.0,281.5,0,-128,False,True,511,51,1632002750946,59.58695,25.614528
219031111,5.2,193.6,0,11,True,False,198,8,1739349249638,59.50765,24.965017
230992250,0.0,331.8,0,0,True,False,246,12,1739349251402,60.117103,20.295103
230128770,1.0,310.3,0,0,True,False,148,2,1739349251257,60.207707,20.272623
230939840,32.2,350.7,15,127,True,False,350,49,1621339789305,63.867687,23.007627
230111690,0.0,0.1,5,0,True,False,62,44,1739349101187,60.168705,24.970393
230051150,8.0,242.6,0,127,False,False,240,15,1729413194536,61.990898,24.099053
230188800,0.0,360.0,15,-128,True,True,511,13,1733225474193,59.967968,24.410525
219024525,0.0,64.7,15,128,False,True,511,5,1546419489671,60.366545,25.589348
230991710,0.0,360.0,5,-128,False,False,511,38,1697711740393,59.45985,24.708982
255806291,0.0,304.4,5,0,True,True,31,23,1739349143908,59.526695,26.545635
249302000,10.1,254.8,0,0,True,False,255,5,1739349248210,60.008947,26.467668
230939770,0.0,269.3,15,0,False,False,99,3,1660745343278,60.164078,21.710403
232002833,12.1,108.8,0,0,False,False,111,7,1679554569012,59.626153,24.584585
305381000,0.0,295.7,5,0,True,False,302,49,1607963929475,59.458472,24.70469
209170000,0.1,95.0,5,0,False,False,213,10,1738069632523,59.444,24.771667
235069661,2.5,65.9,0,127,True,False,53,15,1622438838185,59.912545,24.901105
265756850,0.0,360.0,15,-128,True,True,511,48,1556630628556,60.019148,22.505787
265500780,14.0,253.0,15,0,True,False,252,51,1559892952703,59.475308,21.509932
311645000,12.2,239.9,0,0,True,False,239,28,1635071608069,59.519248,22.557423
276837000,0.0,17.2,5,-128,False,False,511,23,1739349145157,59.456957,24.656112
212946000,0.0,322.8,5,0,False,False,137,51,1570777610959,59.459943,24.650767
636016683,0.1,350.0,5,1,True,False,185,60,1739349149475,60.29775,25.546833
230997240,16.1,65.4,0,9,True,False,66,8,1738053909097,60.145212,25.330753
230997540,10.1,174.4,0,0,True,False,178,37,1732352977840,60.013658,22.799433
299999911,0.0,235.4,15,0,True,False,284,44,1540201127418,60.166278,24.705593
244719000,0.0,360.0,5,-128,False,False,511,44,1650719324107,60.27129,22.308048
304010444,0.0,243.2,5,0,False,False,243,55,1549963976544,59.45637,24.702333
230984090,0.0,7.0,5,0,False,True,222,49,1739349109208,61.1308,21.447465
255805958,0.0,102.2,5,0,True,False,296,28,1551953130830,63.862877,23.033195
276843000,0.0,4.0,5,-128,True,True,511,27,1600004067800,59.442903,24.758767
230126940,0.0,184.5,0,-128,False,False,511,0,1739111400612,60.434275,26.86373
305674000,0.0,85.2,5,0,False,False,124,28,1547646152894,59.460137,24.657375
219024674,0.0,213.4,5,0,True,False,120,48,1556867149326,60.357157,25.642198
230992370,0.0,52.6,0,0,True,False,232,53,1737459232413,59.901855,23.262938
273351510,0.0,360.0,5,0,True,True,246,44,1552329707122,59.458182,24.709433
230012470,0.0,64.6,5,-128,False,True,511,52,1566385791973,60.406553,26.251235
230939640,0.0,212.7,15,0,True,False,124,8,1725985149203,59.810602,22.914125
210097000,102.3,360.0,4,-128,False,False,511,32,1714991246854,60.406717,26.251983
355065000,0.0,17.8,0,-128,True,False,511,47,1582708669422,59.450992,24.669703
305675000,0.0,104.0,5,0,True,True,28,18,1551683240844,59.460802,24.651547
230038800,0.0,120.6,0,0,True,False,228,50,1734502789787,60.147312,24.921095
232042134,0.0,307.4,15,-128,True,True,511,44,1721898824271,59.557437,24.553435
230997340,30.0,22.3,0,-11,True,False,22,15,1732113736143,60.326787,22.061843
373663000,0.1,350.0,5,0,True,False,111,7,1739349128450,61.127155,21.42678
314493000,0.1,269.0,5,0,True,False,246,7,1591874709544,59.458,24.704667
219024524,0.0,0.0,15,0,False,False,75,52,1547188014458,60.366538,25.589492
230024450,0.2,3.9,0,-5,True,False,129,58,1731052619054,60.389187,22.08676
230150090,0.0,237.6,0,-128,False,False,511,4,1585227185088,60.419767,22.386727
265513160,0.0,60.0,0,128,False,False,511,35,1550155656338,63.696232,20.34609
211003526,0.0,0.0,3,0,True,False,38,9,1576947369895,60.454955,22.120245
636023759,0.0,32.5,5,0,False,False,108,46,1739349107347,59.459317,24.703653
276425000,10.3,101.7,0,28,True,True,110,59,1732598220193,59.621738,24.752272
230026000,3.8,229.5,0,-127,True,False,233,38,1654247019885,59.865827,23.239055
265652480,0.0,0.0,5,0,False,False,215,1,1598514844622,63.08135,21.570968
276999990,10.0,81.0,0,0,False,False,81,60,1719481795998,59.587133,26.706715
276015540,0.0,0.0,0,-128,False,False,511,8,1739349249005,59.455115,24.738043
357449000,11.6,257.0,0,0,False,False,256,55,1624718635166,59.8552,25.0227
230041310,0.0,144.9,15,0,True,False,234,20,1625052440087,60.4543,22.034428
234569000,23.2,196.9,0,0,False,False,197,3,1697979544764,59.4698,21.212467
236111951,0.0,295.3,5,-128,False,False,511,12,1637657472072,59.456655,24.704645
230656000,0.0,61.6,5,0,False,True,157,41,1567333422413,61.597402,21.46943
224800000,9.5,185.4,0,-128,True,True,511,39,1713198219424,59.95965,24.958805
230996550,0.0,169.4,0,-128,True,True,511,58,1705328639358,63.706828,22.689922
235097855,0.1,325.4,1,254,True,False,138,27,1552487427667,60.273003,25.540375
230032000,0.0,3.6,0,0,True,False,271,50,1610364171413,59.862962,23.232313
230983110,0.0,360.0,0,-128,True,True,511,34,1619865034890,60.178417,24.969925
219024728,0.0,0.0,5,0,False,False,80,30,1558084411770,60.366512,25.58943
219024434,0.0,221.6,0,128,False,True,511,15,1540198399251,60.3666,25.58929
256074000,0.0,360.0,5,0,False,False,2,19,1546160061381,59.464498,24.647775
246230000,0.0,0.0,5,0,True,False,255,12,1548768255779,59.458987,24.715333
245279000,11.3,188.7,0,0,False,False,188,6,1739349245421,59.534873,19.95897
230116670,24.6,8.7,0,-127,True,False,9,1,1713966842189,60.05173,21.974453
230047540,0.0,82.8,5,0,True,False,262,21,1729418001525,61.746235,25.263182
990099009,0.0,27.5,15,-128,False,True,511,24,1568554043873,59.499413,24.814158
230157780,0.0,2.4,5,0,True,False,175,27,1730180908117,59.900988,23.268202
566838000,0.0,242.4,5,0,False,False,121,21,1669278262309,64.679578,21.246235
230117960,0.0,158.0,5,0,True,False,231,1,1678801922466,59.863885,23.234612
244741000,0.0,179.1,5,0,False,False,346,15,1628669537805,59.450203,24.670197
233303000,11.5,283.0,0,0,True,False,282,8,1562398867653,59.665332,24.469158
230111580,0.9,360.0,0,-128,False,True,511,58,1730916239095,61.129353,21.453
222222222,0.0,0.0,5,-128,False,False,511,47,1579598867892,59.43323,24.828855
235081933,0.0,238.2,5,0,False,False,59,55,1714557656270,59.455383,24.7017
376317000,0.0,198.5,5,0,False,False,59,10,1615191730767,59.455433,24.701783
230942510,0.0,199.7,0,8,True,False,283,6,1723817047379,60.599428,21.251658
229000922,12.5,181.9,15,127,False,False,174,26,1562570545751,59.413843,23.080403
230117910,0.0,276.5,0,0,True,False,188,33,1723100434881,59.8408,23.323347
249387000,13.4,346.7,0,0,False,False,345,7,1739298068089,64.87997,21.829288
538005263,0.0,187.0,15,-128,False,False,511,30,1715819025003,59.8304,25.764017
636091531,10.6,96.4,0,0,False,False,95,47,1709769270826,60.363792,26.907048
250005054,0.0,141.0,5,0,True,False,141,49,1603108012058,59.455448,24.665852
319068100,0.0,102.5,0,0,True,False,209,44,1567784865411,60.152897,24.924273
255854000,8.9,50.3,0,0,False,False,49,8,1739349250293,59.493978,20.146008
230113670,4.2,266.2,8,-128,True,False,511,7,1564322948293,60.194817,25.400207
235069664,0.0,277.3,1,-127,True,False,181,26,1701127587672,59.85473,23.252382
212709000,0.1,332.4,3,0,True,False,166,11,1611344290550,60.213945,25.199872
230283000,11.8,299.7,0,0,False,False,296,17,1546536199048,61.864568,20.17831
230997560,10.3,54.9,0,0,True,False,55,52,1731010553013,59.79497,23.05628
273542630,0.1,170.5,0,-128,False,False,511,1,1563291721227,60.130272,26.979525
230116660,15.5,330.2,0,0,True,False,329,33,1719825273463,59.862307,23.25941
253736000,6.4,262.0,0,-127,False,False,264,60,1601914877985,59.504333,24.554667
538090304,0.0,200.0,5,0,True,False,318,54,1560248516251,60.418333,26.915
276869000,0.0,338.2,5,0,True,False,165,46,1739349109064,59.458827,24.716118
636017464,0.0,90.0,5,0,False,False,138,40,1603548039596,59.504162,24.99697
209810000,0.0,181.2,0,0,False,False,169,6,1557470286250,60.407135,26.252373
276010230,2.8,360.0,5,-128,False,False,511,30,1721100630713,59.64745,25.754353
219024855,0.0,0.0,15,0,False,False,115,27,1566972748549,60.357227,25.641923
375581000,0.0,360.0,5,0,True,True,246,33,1558079373255,59.458153,24.705098
970222297,102.2,132.1,15,-128,False,False,511,62,1609519523648,63.583383,20.449067
230022000,0.0,91.8,0,0,True,True,103,7,1610609288326,59.86361,23.23076
230118060,24.8,170.5,0,-128,True,True,511,9,1601707749855,59.847477,23.319568
230116610,27.1,269.0,0,0,True,False,269,15,1645430596065,59.879175,23.276188
231262000,0.1,338.7,5,0,True,True,229,52,1560171654373,60.434218,22.231565
230168040,0.0,143.9,0,0,False,False,284,25,1727966365651,61.126487,21.449347
987654321,0.0,0.0,5,-128,False,False,511,39,1617098382946,59.441767,24.76757
371602000,11.4,255.5,0,0,False,False,254,41,1567784861105,59.709682,23.800437
563067400,0.1,357.9,5,-7,True,False,281,27,1607339430394,59.49435,24.956462
230116680,29.6,70.7,0,0,True,False,70,47,1713985368300,60.269792,21.94855
230147080,0.3,36.3,0,0,True,False,76,0,1728713461179,63.702712,22.692442
376593000,0.0,360.0,15,-128,False,False,511,11,1569567731647,59.459015,24.707583
230005650,0.0,301.2,5,-128,False,True,511,60,1649850342826,60.079888,19.934342
265585620,0.0,31.1,0,0,True,False,343,59,1739061778770,64.675683,21.287452
230291000,0.0,187.4,5,0,True,False,243,33,1739349213911,60.169027,24.97122
636018645,0.0,321.2,5,0,False,False,317,56,1699993317573,59.503778,24.997653
354327000,11.3,70.9,0,0,False,False,70,7,1739349248765,59.687448,24.213888
230168060,7.4,38.4,0,-127,False,False,36,10,1739349251990,60.226342,22.10502
273449290,0.0,360.0,5,0,False,False,76,46,1574846326298,59.458817,24.714333
636092359,0.0,175.9,5,-14,False,False,254,35,1593849396412,59.459007,24.715532
212947000,0.0,360.0,15,-128,True,True,511,4,1570798025137,59.45981,24.65067
877211688,102.2,25.9,15,-128,False,False,511,62,1629883946370,64.25477,20.982108
273350220,9.4,253.7,0,0,True,True,255,5,1739349245854,59.60455,23.090267
230028670,0.0,264.8,3,-128,False,True,511,19,1633442899155,64.221627,23.714767
616845000,0.0,341.2,0,-128,False,True,511,54,1625485674455,59.458312,24.653653
304957000,0.0,222.8,5,0,True,False,312,44,1739349105790,59.495287,24.941508
230310000,0.0,347.0,15,-128,False,True,511,7,1707917887995,60.16624,24.705705
230996510,0.0,290.6,0,-128,True,True,511,5,1705480686249,63.838447,23.033752
219024727,0.0,347.3,5,0,True,False,110,18,1557927619914,60.357162,25.642192
228739000,0.0,0.0,5,-128,False,False,0,49,1716121730382,59.448278,24.769283
257999279,0.0,357.6,15,128,True,True,245,56,1547212501607,60.438105,26.917273
230002000,8.0,29.5,0,127,True,False,44,9,1739349250488,59.464485,22.257405
255806297,12.2,286.8,0,10,False,False,287,22,1684862124287,59.570582,21.335228
230116510,26.3,199.2,0,0,True,False,201,45,1713876526508,60.310658,22.041922
219011629,0.0,307.9,5,0,True,False,175,54,1680693654982,60.442333,22.219033
636022397,14.8,69.2,0,0,True,False,71,7,1739349248451,59.624277,23.801825
235069571,0.0,2.1,5,0,False,False,242,13,1573569972756,59.456225,24.701848
230994870,0.0,4.0,0,0,False,False,103,10,1739349248909,60.443315,22.155812
574005550,0.0,138.9,1,0,True,False,286,48,1739349173463,59.856578,25.98922
353969000,0.0,116.2,5,0,False,False,299,56,1540988399651,59.465242,24.649757
314188000,0.0,320.2,5,0,False,False,223,4,1729490105303,59.459312,24.70819
412011111,14.1,261.2,0,-128,True,True,511,53,1564419234065,60.006953,26.49454
230111670,14.6,70.9,5,-128,False,False,511,5,1574836559418,60.34098,26.431707
325141700,0.0,127.1,5,0,False,False,208,14,1737449296421,60.152805,24.924187
234638000,13.1,338.5,0,0,True,False,339,42,1544951806309,59.598688,24.687558
215616000,0.0,145.8,5,0,False,False,142,33,1657564944588,60.158598,24.927113
538009109,0.0,12.0,1,0,True,False,269,30,1739349090849,59.84865,25.962083
230994880,0.0,0.0,5,0,True,True,321,36,1739349096163,60.432313,22.216988
261187000,0.0,113.7,5,0,True,False,289,19,1718610620871,61.123337,21.452675
370743000,0.0,360.0,2,-128,True,False,511,11,1553588171818,59.458248,24.709447
230116640,0.0,180.1,5,0,True,False,53,5,1660393865712,59.863918,23.233967
538090268,0.0,182.0,5,0,False,False,260,36,1560428558392,61.130617,21.429113
477177400,12.0,237.0,0,-5,False,False,235,23,1628353762476,59.4343,22.323628
230942860,0.0,360.0,3,-128,True,True,511,34,1729746634422,60.436047,22.23626
209119000,0.0,125.1,5,0,True,False,211,11,1621236552273,59.461353,24.652197
230116550,0.1,65.9,0,0,True,False,333,37,1606215578742,59.840833,23.328147
230192000,0.0,96.8,15,-128,True,False,511,4,1739349244594,60.471297,26.946932
312226000,0.0,9.5,5,2,False,False,256,16,1596019517569,59.45902,24.715385
234612000,4.9,16.0,0,0,False,False,12,50,1685861751814,59.455205,24.783253
257581000,0.0,30.0,15,0,True,False,46,49,1628181772703,59.5058,24.99555
230051160,3.2,236.5,0,-127,True,False,226,56,1661537215786,61.270305,24.040878
209030000,0.1,301.0,5,0,True,False,31,45,1619924867926,59.460517,24.651233
244378605,0.0,66.1,15,-5,False,False,511,51,1639045552919,60.402145,26.258343
230045240,0.0,3.0,0,0,True,False,217,6,1739349246235,60.275413,26.445517
375258000,0.0,342.0,5,128,False,True,511,55,1548318658812,59.459317,24.703805
230111111,0.0,304.9,5,0,False,False,240,36,1604593359097,62.95333,21.553265
230983710,0.1,190.4,15,-128,False,False,511,31,1610100332234,60.500717,21.61384
987534126,0.0,0.0,5,-128,False,False,511,7,1702648030126,59.441885,24.767935
677083800,0.1,325.8,1,0,True,False,283,49,1739349170154,59.851108,25.919355
228768000,11.4,291.8,0,-128,True,True,511,36,1625065296577,59.578942,23.95435
230157740,15.1,278.4,0,127,True,False,277,4,1739199904631,59.882765,25.408713
265563250,0.0,218.1,15,-128,False,False,511,43,1690483303686,64.68339,21.222403
230939680,28.8,177.3,15,127,False,False,179,0,1658823839559,60.08057,19.929525
211814390,10.9,328.7,8,0,True,True,327,54,1636465554710,63.85014,23.006662
240653000,0.0,167.7,1,4,True,False,277,50,1739349230128,59.835817,25.745333
230027000,0.0,114.6,0,0,True,False,221,47,1688393987518,59.864548,23.234377
305371000,0.0,249.0,5,0,False,False,223,49,1739349176907,59.459333,24.708333
605041230,15.2,278.5,0,0,True,True,271,20,1628172740294,60.005727,26.880308
257100000,0.0,271.5,5,1,True,False,274,42,1608040724019,60.450977,22.036228
230115770,0.0,233.5,0,-128,False,True,511,11,1734438012088,63.08066,21.574322
341693000,0.0,289.5,5,0,False,False,207,53,1549964816572,59.457138,24.70317
246190000,0.0,285.5,5,0,True,False,254,63,1547636726726,59.45901,24.715317
265515740,0.1,178.3,15,-128,False,False,511,51,1711814392418,63.680897,20.335015
220189000,5.7,223.0,0,-5,True,False,226,25,1732317927026,59.453278,22.127112
230167210,0.0,0.0,5,-128,False,False,511,32,1734615814850,63.081983,21.569167
230047000,0.0,54.7,5,0,False,False,103,32,1739349094326,60.160287,24.928388
304523000,0.0,277.0,5,0,True,False,31,2,1611402063648,61.639667,21.3995
265555660,0.0,189.5,15,-128,False,False,511,10,1600709890281,59.640942,25.694018
246766000,0.0,352.8,5,-2,False,False,83,41,1739349161011,61.12648,21.438527
230119910,0.0,17.2,0,0,True,False,270,49,1732181030615,59.90156,23.266843
236727000,0.0,288.7,5,0,True,False,310,7,1614692109659,60.426662,26.920717
230128910,0.0,0.0,0,-128,True,True,511,52,1729346212960,63.276252,21.635955
276456000,0.0,255.7,0,1,True,True,59,30,1597044091116,59.455417,24.701283
304010302,0.0,222.6,5,0,False,False,222,2,1600336262105,60.473832,26.949412
230649000,0.0,338.2,5,0,False,False,23,53,1739349233109,59.456788,24.702962
277577000,0.0,116.5,0,0,True,False,127,48,1663577389678,60.432132,26.651923
235090599,0.0,360.0,0,0,False,False,221,47,1737562367728,59.515603,25.09951
235008930,0.0,360.0,0,-128,True,True,511,29,1737560969443,59.515393,25.099708
230176390,0.0,360.0,15,-128,True,True,511,19,1706191219725,61.135517,21.47606
230030000,25.9,222.9,0,-127,True,False,224,30,1693734151962,59.81026,22.927108
316143000,16.5,233.3,0,0,False,False,231,34,1635885095213,59.478373,22.435658
