mmsi,speed,course,nav_status,rot,pos_accuracy,raim,heading,timestamp,timestamp_external,latitude,longitude
230992740,12.1,294.7,0,0,True,False,295,11,1739349252542,60.119958,20.611273
341376000,0.0,244.1,0,-128,False,False,511,10,1609751172405,59.45873,24.716213
777777777,0.0,79.1,15,0,False,False,117,0,1658302487187,59.45893,24.705373
230964000,0.0,6.2,5,0,False,False,24,41,1607324621944,60.306963,25.553522
538090677,0.4,326.5,1,0,True,False,261,46,1739349106166,59.580622,24.823255
314152000,0.0,308.2,5,0,True,False,212,14,1612178173742,59.458758,24.658938
230677000,0.0,12.0,0,0,True,False,241,4,1739349245854,60.796078,21.343502
230108280,0.0,174.6,5,0,False,False,358,4,1728926403674,63.719838,22.698482
304585000,0.0,341.9,5,0,True,False,341,19,1739349200918,60.48181,26.97505
235117473,0.0,360.0,5,-127,True,True,261,28,1631964508624,61.126333,21.431963
277179000,10.5,5.0,0,0,True,False,1,13,1732375334363,59.904665,21.63504
215579000,0.0,90.0,5,0,False,True,257,20,1594208781100,59.458667,24.712333
210028000,18.0,72.3,0,0,False,False,73,7,1739349248355,59.621628,23.837503
230183280,0.0,213.3,4,-128,False,False,511,10,1737956109387,60.437735,22.219112
338926100,13.2,270.7,0,0,False,False,269,6,1668094987602,59.505567,24.334133
209953000,0.0,274.0,5,0,True,False,9,14,1679312774239,59.450435,24.670077
219158000,19.7,342.5,0,-11,True,False,342,10,1669744691885,59.513802,22.780997
230140440,0.0,0.0,0,-128,False,False,511,2,1730891402909,60.090117,19.95627
276013230,0.3,360.0,0,-128,True,True,511,47,1730458127695,59.644907,25.756255
566917000,13.5,257.0,0,0,True,False,258,38,1568145458886,59.830917,24.823517
355724000,0.0,41.4,5,0,False,False,352,40,1555407041544,59.450948,24.670005
275469000,0.0,213.3,15,-128,True,False,511,36,1678384600213,59.457738,24.703648
276859000,21.4,341.0,0,0,True,False,340,8,1739349248148,59.520002,24.742662
250016000,0.0,295.7,0,0,False,True,207,60,1557818964174,59.458575,24.659908
352003749,0.1,314.8,1,0,True,True,282,1,1739349241162,59.867827,26.087762
265831000,5.1,16.5,0,0,False,True,18,20,1558040959967,63.831677,20.837348
230157020,0.4,317.4,0,-128,False,False,511,56,1662886206265,60.148415,24.783795
244826000,0.0,0.0,15,0,True,False,0,43,1623935205112,59.464928,24.647693
230175280,0.0,129.7,5,0,True,False,1,4,1713246845208,60.33766,25.578732
236112003,0.0,272.3,5,0,False,False,42,11,1625035211204,59.458937,24.707413
230939810,0.0,264.9,0,0,False,False,266,0,1709973900068,59.92976,20.859673
244302000,0.0,16.9,5,-128,False,False,511,41,1555488641439,59.458908,24.658917
538007948,13.4,69.0,0,0,True,False,71,7,1739349247593,59.62705,23.775433
249110002,0.1,77.0,8,-128,False,True,511,31,1566957330920,59.88733,26.850218
230028850,0.0,296.1,5,-128,False,True,511,29,1734370768489,60.105128,19.946093
211211840,13.1,256.6,0,-127,True,False,257,22,1713196883757,59.824082,24.708003
230125060,17.3,277.7,0,-128,True,True,511,20,1725564141253,60.090472,24.881558
230986590,0.0,67.9,0,0,False,False,135,41,1596637660751,59.454793,24.73925
255806303,11.6,12.0,0,-128,False,False,511,11,1739349250920,62.846168,20.123155
230705000,11.9,194.4,0,23,True,False,197,9,1739349251305,60.14809,24.999313
211219560,0.1,360.0,5,-128,True,True,511,20,1561700000673,60.316263,22.31398
305665000,0.1,1.2,1,-14,False,False,257,35,1739349036090,59.58058,26.510185
255806228,0.0,353.6,5,0,False,False,41,17,1649234237276,59.461538,24.712028
419000044,6.6,237.5,0,0,False,False,237,16,1722451877574,59.4016,22.236458
276797000,0.0,161.0,5,0,True,False,275,56,1726615437142,59.558067,24.795063
244339000,0.0,246.3,5,0,False,True,54,35,1625051736008,59.461037,24.651948
230040000,13.6,158.3,0,-7,True,False,158,3,1739349243607,63.32666,20.718368
230183810,0.0,326.8,11,-2,True,False,511,21,1739186482367,61.593642,21.46437
265763390,12.2,315.0,5,127,True,False,315,16,1695371776368,64.948282,21.321777
230168020,10.8,1.9,0,0,False,False,3,31,1722349951433,59.956618,24.389122
538006482,13.4,84.3,0,47,True,True,340,21,1702690567779,59.762763,24.799272
245482000,0.0,360.0,5,0,True,True,343,3,1623318664171,59.450167,24.670232
230938640,0.0,12.9,0,-128,False,True,511,59,1729598998569,60.14523,24.983712
230151360,0.0,349.3,0,0,False,False,30,37,1728049358597,60.402803,26.260778
230014000,0.2,216.1,0,23,True,False,190,26,1736157386611,59.863717,24.588803
230641000,0.0,318.0,2,0,False,False,165,49,1601378091077,64.656767,24.40765
219024729,0.0,103.0,15,0,True,False,115,38,1566983739729,60.357162,25.642185
372811000,11.1,232.2,0,0,False,False,230,29,1728289769008,59.462943,22.421972
246646000,0.0,253.0,5,0,False,False,253,16,1655979138125,59.458713,24.713743
230981210,0.1,337.3,0,0,False,False,284,60,1723800500843,64.220517,23.717367
211814400,0.0,360.0,0,0,True,True,173,44,1637743844452,63.68116,20.333427
230252000,12.4,7.0,0,0,True,False,6,6,1739349247401,64.861683,24.189827
230070680,0.0,0.0,0,-128,False,True,511,7,1610781068263,60.209022,25.189857
230175250,0.0,360.0,8,0,True,True,193,43,1684775083718,60.442272,22.15242
255619000,11.0,13.7,0,0,False,False,13,3,1739349242789,62.50055,20.036863
230116540,7.7,196.8,0,-127,True,False,201,49,1662023990334,59.777463,22.945265
230067160,0.0,360.0,0,127,True,True,356,50,1728629571251,60.466953,26.93353
244000329,0.0,92.4,15,-7,False,False,511,37,1651665459145,60.40249,26.258577
311011178,0.0,360.0,0,-128,True,True,511,45,1686650386282,60.45417,22.119382
230119390,2.2,47.4,0,-128,True,True,511,35,1667474975414,59.775662,22.945843
230325000,0.0,0.0,5,-128,True,False,511,1,1557997442451,60.454592,22.03419
256312000,0.0,351.2,5,0,False,False,212,49,1607944909202,59.458642,24.659675
245483000,0.0,240.1,5,0,True,False,42,3,1601548025955,59.458792,24.7074
230125940,0.0,284.4,0,0,False,False,157,3,1739349244016,60.205717,25.624017
230937650,0.0,326.8,5,0,False,False,299,0,1739349241162,61.123233,21.452303
230993680,0.0,256.8,0,0,True,False,105,10,1739349249686,60.4435,22.15382
244750716,0.2,272.0,1,0,True,False,336,35,1739346514988,64.665167,21.533167
230109470,0.0,326.4,0,0,True,False,152,10,1739349249494,59.808827,22.910568
983542151,0.0,360.0,0,-128,False,False,511,49,1689334309795,59.4514,24.765847
230940680,8.4,12.5,0,0,False,False,11,14,1733817853332,60.3322,25.574952
261217000,13.0,202.9,0,0,True,False,204,57,1630566478272,59.43583,19.993498
21000000,0.0,333.7,5,-128,False,True,511,58,1739179258049,59.428825,24.815488
230111070,0.0,299.4,5,-128,False,True,511,1,1730020681142,60.189882,21.96864
266431000,0.0,74.9,15,0,True,False,121,37,1640869898980,59.497972,24.940357
256225824,0.0,27.2,0,0,False,False,287,25,1565776165015,60.44362,22.153613
230117940,0.0,17.2,0,0,False,False,152,33,1666959094174,59.840653,23.328343
538009168,0.0,210.8,5,0,False,False,309,15,1739349196579,60.426128,26.92232
304080887,0.0,13.5,5,0,False,False,100,21,1614759562912,61.126593,21.447465
209099000,0.1,206.8,0,0,False,False,139,40,1608370480248,60.214298,25.199323
215506000,0.0,160.5,5,0,True,True,312,24,1685480425886,59.494567,24.955417
230603000,0.1,60.0,1,0,True,False,19,29,1638526230375,60.264782,25.540747
230149390,0.1,360.0,0,-128,True,True,511,34,1657521754653,60.444635,22.13766
273335320,0.0,0.0,5,0,True,True,343,42,1607514644391,59.458403,24.716503
377134000,0.0,264.2,5,0,False,True,31,35,1614072455679,59.456833,24.704842
261298000,17.6,182.6,0,0,False,False,186,20,1630576522932,59.516417,20.063967
276008340,0.0,0.0,5,-128,False,False,511,54,1688110254395,59.441583,24.7588
230991258,0.0,360.0,0,-128,True,True,511,4,1739349244738,60.460727,26.963932
477250300,11.1,257.5,0,0,True,False,259,54,1622552127079,59.849162,24.973917
230087400,0.0,360.0,0,-128,True,True,511,22,1725622222497,60.013793,23.948678
230965000,0.0,316.2,5,0,True,False,330,1,1610354521806,60.416392,26.253765
271048242,0.0,293.9,5,0,True,False,10,29,1618908510445,59.497253,24.940843
230059770,31.4,163.7,0,0,False,False,161,21,1729938440993,61.037118,25.606883
636023604,0.0,360.0,5,-128,False,False,511,2,1712654822890,59.494308,24.956162
246252000,0.1,235.0,5,0,False,False,243,26,1621929026851,59.458053,24.70497
209468000,0.0,251.0,5,1,True,True,246,41,1628082702304,59.457967,24.70465
319278400,0.0,360.0,5,0,True,True,224,41,1726318481558,59.451,24.605832
230940100,0.0,46.6,0,0,True,False,128,55,1738914115867,60.20598,20.277737
229271000,0.0,0.0,5,-128,False,False,511,29,1624011692616,59.461192,24.653685
235024629,0.0,349.8,5,-128,True,True,511,40,1624960360249,60.444017,22.252975
219047000,0.0,0.0,3,0,False,False,300,39,1616662058396,59.46515,24.6503
230939250,0.0,348.8,5,-128,False,True,511,36,1739348916462,63.837275,23.038105
227999999,11.8,242.1,0,-128,True,True,511,57,1685378937761,59.466962,22.2963
5,11.8,247.2,0,-128,False,False,511,2,1711517284206,59.531375,22.595668
230168010,4.7,76.9,8,127,True,True,100,56,1664972397198,59.818645,22.964993
235117951,0.0,0.0,1,-128,True,False,511,36,1619241817329,63.71888,22.69879
230088060,0.1,34.2,5,18,True,False,53,41,1734617442021,61.605705,21.457133
246521000,10.6,108.2,0,0,True,False,111,5,1739349245132,59.73819,20.360777
230999997,0.0,213.5,5,0,False,False,289,34,1720702777108,61.123418,21.452913
276007320,4.7,134.4,0,0,True,False,178,15,1738772956526,59.70962,24.466043
255806048,11.8,264.0,0,32,True,False,257,43,1681380405805,59.65546,23.402513
230939800,9.1,213.1,15,-127,False,False,208,43,1670075862841,60.034245,20.322482
230116590,21.0,40.1,0,-127,True,False,41,38,1713899979209,60.224133,21.762287
309813000,12.3,246.6,0,5,False,False,247,53,1619338134784,59.499457,22.508792
275529000,0.0,254.8,5,0,False,False,331,14,1725365114910,59.45341,24.662458
271048585,0.0,360.0,5,0,True,True,11,55,1623160315705,59.497248,24.940873
276743000,0.0,312.3,5,0,True,False,32,24,1714634125744,59.457138,24.719857
304786000,0.0,300.0,5,0,False,False,302,53,1576825553798,59.464915,24.651223
341988000,17.2,257.6,0,0,False,False,257,8,1739349248621,59.966852,26.078527
230155650,0.0,360.0,3,-128,True,True,511,39,1659696039980,60.082192,24.374708
230988340,10.9,166.8,0,0,True,False,162,41,1732111182453,60.14115,22.146917
230053190,7.9,343.8,0,0,False,False,342,7,1668156966539,60.095113,19.923905
368702000,14.4,258.4,0,-128,False,False,511,42,1659985183717,59.491992,22.359505
239039000,0.0,48.6,5,0,False,True,105,24,1589355564384,63.843762,23.019838
305706000,0.0,358.8,5,0,True,False,122,46,1597123432725,59.462488,24.650253
230119260,0.0,360.0,5,-128,True,True,511,14,1693663154782,60.442847,22.130642
230021000,0.5,85.6,5,127,True,True,52,13,1662274154018,59.865722,23.238177
230364000,0.0,241.0,5,0,False,False,2,27,1668862107809,60.10278,19.946042
231804000,0.0,258.1,5,0,True,False,280,53,1623841675985,60.43964,22.215482
235059765,0.0,120.7,5,0,False,False,302,24,1683534383385,59.458632,24.704487
230996540,0.0,307.7,15,-128,True,True,511,29,1724917530211,63.21133,21.144097
219024857,0.0,10.0,15,-128,False,True,511,43,1567588604358,60.357238,25.641935
230980000,0.0,281.1,5,0,True,False,299,31,1739349152765,60.164322,21.705188
211116660,10.0,271.8,0,0,True,False,272,3,1737466084314,59.504707,24.384107
230091500,0.0,352.0,5,0,True,False,157,32,1739349211394,63.710422,22.68872
229570000,11.3,260.0,0,0,False,False,259,59,1624718639995,59.858333,25.120283
276010130,0.0,143.2,0,0,False,False,274,16,1739061676290,59.455057,24.738135
230939790,0.0,259.8,15,0,False,False,354,10,1663763949943,61.127232,21.472305
538003952,12.7,230.0,0,0,True,False,230,28,1629207447372,59.427017,22.355067
230980960,0.1,263.4,0,-128,False,True,511,60,1690877272027,63.085528,21.553658
538004996,11.9,256.6,0,0,False,False,340,58,1642491899486,60.016133,26.514778
230176030,0.2,360.0,5,-128,False,True,511,24,1730899225230,60.116433,24.413203
210533000,11.7,73.3,0,0,False,False,75,3,1739349244209,59.66608,23.330155
265704520,0.0,14.6,5,-1,False,False,88,48,1739349227278,60.44359,22.21795
230994850,0.0,360.0,0,-128,True,True,511,29,1572377549368,60.435833,22.23589
235090339,0.1,109.3,0,-128,False,False,511,21,1664544620831,59.89139,24.158858
230939690,0.0,296.9,0,0,False,False,12,58,1605077218113,60.461153,26.964037
230175260,0.0,214.7,5,0,True,False,135,32,1686204273335,59.864217,23.23475
230168030,0.0,88.6,0,0,True,False,141,49,1723027009654,60.025622,24.360255
235000940,0.0,282.1,5,0,False,False,202,47,1630949566833,59.525168,26.545025
257368500,0.0,0.0,5,-128,False,False,511,35,1670239296697,59.453283,24.737238
338926878,3.1,327.0,0,-79,False,False,319,51,1667462632671,59.673325,23.185158
230116580,10.7,88.2,0,0,True,False,88,56,1714373516955,59.852328,23.455073
211814370,0.0,360.0,8,0,True,True,58,18,1635764239242,63.680227,20.333427
209718000,0.0,183.0,5,0,True,False,45,47,1628072866490,59.498067,24.817238
538004284,0.4,9.4,5,0,True,False,305,1,1692266002741,60.424733,26.9252
265745430,2.3,147.0,15,-128,False,False,511,50,1690819010483,63.668417,20.332148
304665000,0.4,129.2,5,12,True,True,132,55,1702384255605,59.494988,24.954578
230019710,0.4,135.6,3,0,True,False,249,28,1699003234660,60.358698,22.093117
256016000,0.0,298.8,5,0,True,False,253,55,1642839174970,59.458283,24.710158
374114000,0.0,360.0,5,0,True,True,212,43,1569589184020,59.457183,24.705137
255620080,0.0,0.0,5,0,False,False,201,52,1630959292264,59.525155,26.544953
276856000,6.4,203.6,11,-127,False,False,205,42,1692264642882,59.467977,24.744567
230985770,0.0,360.0,0,-128,True,True,511,39,1736587899263,61.132123,21.449032
276585000,0.0,52.1,5,0,False,False,187,6,1566295025764,59.823827,22.947058
265568280,9.3,217.3,5,-128,False,True,511,18,1729062318601,63.58191,20.268525
247117300,12.2,276.7,0,-15,True,False,280,52,1630508752705,59.688788,23.889527
304462000,7.7,229.0,0,0,True,True,222,44,1632750706953,59.459317,22.363717
245140000,0.0,284.9,5,-128,False,True,511,43,1722325362797,60.40697,26.252058
255805902,0.0,42.4,5,0,False,False,43,32,1674719133335,59.460732,24.71071
276014320,0.1,332.5,0,0,False,True,165,3,1732293002420,59.451355,24.66946
276002890,0.0,199.6,0,-128,False,False,511,2,1732706342517,59.453047,24.736882
230988040,0.0,0.0,0,-128,True,True,511,5,1671090365671,61.131135,21.448153
230050090,0.7,116.4,0,127,False,False,277,7,1669983546863,60.255205,22.948968
999999991,14.5,226.5,0,-128,False,False,226,33,1719768094562,59.705942,23.670247
230939470,8.4,303.0,0,0,False,False,303,40,1735244680363,60.377308,26.14222
636019607,0.0,296.5,5,0,True,True,213,20,1668620300287,59.461245,24.65208
265695080,0.0,0.0,5,-128,False,False,511,54,1580725135470,63.680713,20.334737
230995040,0.1,360.0,0,-128,True,True,511,50,1730985350993,60.475842,22.022073
276756000,0.1,28.2,15,-128,True,False,511,6,1739349246846,59.498462,24.939277
244227000,0.0,295.9,5,0,False,False,301,21,1737535640578,59.460355,24.656645
265031840,0.1,196.2,0,-128,False,False,511,18,1681647161820,60.192943,21.941987
230111180,0.0,157.0,0,0,True,False,263,13,1739349252878,62.349295,21.21611
230992210,0.0,97.6,0,0,False,False,88,11,1739349250921,62.3494,21.21635
377661000,0.0,133.7,5,-128,True,True,511,49,1655396870903,59.458918,24.7148
314551000,0.0,81.2,5,-128,True,True,511,14,1732353673863,59.4563,24.702467
244830834,0.0,48.3,5,0,False,False,299,11,1739349192131,63.861773,23.037788
304858000,0.1,193.8,5,0,True,False,247,23,1669466124846,59.458058,24.70462
230044267,0.0,0.0,0,-128,False,False,511,2,1595415183997,60.183415,24.9737
230940470,0.0,95.9,0,0,False,False,211,58,1737698217706,61.131892,21.449007
230118650,0.0,13.9,0,12,True,False,329,24,1728741263621,63.827897,23.03609
230980970,0.0,226.3,5,-8,True,False,114,13,1737452473905,60.436887,22.217778
209924000,0.0,331.4,5,0,False,True,146,55,1561605835764,60.416595,26.253413
230018360,0.2,325.3,0,-128,False,False,511,3,1732609262461,60.470425,26.933298
636020693,10.4,75.1,0,3,True,True,71,8,1739349249782,59.904773,26.065272
230149210,0.0,146.1,5,0,True,False,141,1,1734514442682,59.845028,23.249695
229084000,0.1,355.0,1,0,True,False,280,49,1739349109649,59.5153,23.529217
276001840,0.0,27.4,15,-128,False,True,511,12,1739349251306,59.499468,24.814072
230940140,0.0,197.9,3,-128,False,True,511,60,1664328522242,60.214053,25.199578
230168600,0.0,13.6,5,0,False,False,356,22,1658224704245,60.441133,22.219075
230018000,9.0,8.7,0,127,True,False,11,55,1739307595512,59.860583,24.67011
230354000,10.2,80.4,0,127,True,False,87,9,1730908390047,60.44057,22.100765
230038140,0.0,0.0,15,0,True,True,315,24,1737029364722,63.840838,23.02679
230997360,0.0,140.0,5,5,True,False,28,41,1712905541826,60.148495,24.919635
319051700,10.8,69.5,5,-128,False,False,511,60,1659626912728,60.310065,26.411565
276649000,0.1,328.0,5,0,True,False,41,17,1739349142035,59.462873,24.714502
255804890,0.0,319.0,5,0,False,False,319,48,1638861904888,59.502033,25.000883
341881000,0.1,118.0,1,0,True,False,129,16,1684240157607,59.5245,24.518167
230002660,0.0,360.0,0,-128,True,True,511,50,1739182910386,63.090207,21.56655
265191000,0.0,57.8,5,0,False,False,316,50,1671091851982,59.450975,24.67191
249651000,0.1,94.0,15,0,True,True,206,33,1737966455649,59.513172,25.097343
230983250,0.0,360.0,0,0,True,True,197,8,1730639948989,60.43144,22.222763
276810000,0.0,147.0,5,0,True,False,290,57,1739349237692,59.637245,25.0123
230980890,0.0,279.9,0,0,False,False,332,6,1727620385345,60.42965,22.22632
356872000,0.6,341.0,1,0,True,False,286,39,1739349162332,59.820267,25.9197
230051170,0.0,5.6,0,0,False,False,354,10,1730817789726,60.153913,24.771257
256072000,0.1,360.0,5,0,False,False,316,3,1697372823641,59.458975,24.652315
255806445,1.8,134.4,5,0,False,False,275,43,1708195783832,63.64568,21.35027
244989000,0.0,333.6,5,0,False,False,330,28,1727333487899,59.452978,24.662867
230940250,0.0,285.4,5,0,False,True,310,17,1694682437594,60.441547,22.152233
230119280,7.6,68.8,0,-128,True,True,511,50,1713339351313,59.882455,24.156337
636022804,0.7,196.0,1,0,True,False,249,49,1721384871751,59.481833,24.5418
275517000,0.0,9.5,5,0,False,False,312,50,1739349171816,60.014655,23.929577
276700000,0.2,212.1,0,0,False,False,255,11,1739349253023,59.777075,24.500565
276002210,0.0,360.0,0,0,True,True,211,9,1701868389435,59.458367,24.717852
230094210,0.1,179.6,0,-128,False,True,511,49,1733299610128,60.208995,25.187577
215000000,0.0,0.0,5,0,True,False,142,35,1676382037527,60.158642,24.927058
266114000,8.9,246.8,0,0,True,False,247,8,1685906622138,59.402093,21.934018
230033790,0.0,305.2,5,0,False,True,358,12,1725539891934,60.165548,24.953585
230997550,5.9,27.4,0,0,True,False,28,12,1738088053413,60.142278,24.994368
227800900,0.0,360.0,5,-128,True,True,511,46,1683870826574,59.455038,24.719752
230176400,0.0,152.5,5,0,True,False,184,58,1739349245103,59.823823,22.94706
244003000,0.0,1.2,5,0,False,False,358,6,1739349246606,63.716813,22.690658
248216000,0.0,15.0,5,0,False,False,301,33,1571213014922,59.464983,24.6509
230998670,0.0,22.2,5,0,False,False,194,49,1739349168388,60.170692,24.96128
373895000,0.0,192.9,1,0,True,False,291,52,1739349112117,59.879088,26.105343
230005640,1.4,169.8,0,127,False,False,181,42,1736413301917,60.079828,19.935862
230938240,0.0,302.7,5,-128,True,False,511,41,1739349222703,60.218618,22.095118
230202000,0.2,81.1,0,0,True,False,166,5,1739349245757,64.656753,24.407552
229860000,0.0,322.9,5,0,True,False,40,49,1737445491550,59.496617,24.947538
230090460,0.0,0.0,5,-128,True,False,511,11,1608132012977,60.442885,22.152668
219024856,0.1,203.3,15,0,False,False,115,36,1567671517401,60.357152,25.642193
244666000,0.0,359.0,5,0,True,False,223,57,1628583598316,59.45942,24.708527
305210000,0.0,359.0,5,-128,True,False,511,17,1714483938233,59.458027,24.704652
230992150,0.0,360.0,0,-128,True,True,511,33,1727347294258,60.43566,22.23554
230174220,0.0,360.0,5,-128,True,True,511,52,1732124692969,60.44418,22.253272
636023463,0.0,360.0,5,-128,False,False,511,18,1697996658750,59.458995,24.652268
231026000,0.0,201.3,5,0,True,True,347,51,1671275572290,59.450095,24.670125
230941190,0.0,53.0,0,0,True,False,132,24,1727886264020,60.161312,24.92378
219017151,0.0,322.0,5,0,True,False,212,7,1739349126839,59.458383,24.65835
230988090,0.0,182.4,0,-128,True,False,511,4,1739349245103,60.11179,19.924612
325138400,0.0,326.2,5,-128,True,False,511,43,1735635524726,60.443457,22.154563
257086660,0.2,17.0,1,-12,False,False,257,37,1739349217208,60.689302,20.978115
230000000,0.0,351.4,0,0,True,False,75,27,1636633406953,61.138838,21.541485
230940690,0.2,112.5,5,-128,False,False,511,5,1733737684737,60.181625,24.99994
230119270,3.8,46.8,0,-128,True,True,511,55,1670487056148,59.979337,24.212518
230370000,0.0,222.0,5,0,True,False,111,25,1620661225293,60.015,23.917833
265548900,0.1,349.3,15,-128,False,False,511,40,1731428262166,63.86339,20.737307
636019301,12.2,233.1,0,0,True,True,231,38,1705084057334,59.422673,22.265985
231862000,0.0,125.2,5,0,True,False,0,5,1681746672543,59.82383,22.947045
230183940,0.1,303.7,5,-128,False,True,511,45,1719823904935,60.441278,22.158033
276330000,0.0,346.0,12,0,True,False,191,8,1739349250728,59.4533,24.737733
230616000,11.2,187.4,0,-13,True,False,187,31,1732628191597,60.193882,22.291852
265500360,0.0,341.9,5,0,False,False,34,27,1732468347535,60.44147,22.127522
234637000,13.7,252.2,0,0,False,False,252,24,1679942305519,59.635445,23.497008
249945000,10.0,259.0,0,0,True,False,261,40,1567784859721,59.85745,25.053083
230985750,0.0,94.4,0,0,True,False,82,2,1604645822260,60.407142,26.251768
257089650,0.1,24.3,0,0,False,False,328,4,1582265045655,63.8279,23.036112
230175240,0.2,255.0,8,0,False,False,136,34,1696406254826,59.864247,23.23471
230167360,0.0,79.7,0,4,True,False,159,6,1738508947813,59.854162,22.415235
236216000,0.0,0.0,5,0,False,False,212,6,1689837545878,59.460515,24.651212
230063350,0.0,352.4,0,0,False,False,97,49,1731613009397,60.164143,21.710587
374357000,0.1,166.7,1,0,False,False,247,19,1739349140357,59.590452,25.032193
210359000,1.5,124.3,0,0,True,True,125,11,1739349251894,59.491973,24.964435
212153000,0.1,178.0,5,0,True,False,122,3,1733390705403,59.460813,24.655357
265501900,19.5,220.9,0,127,True,False,228,13,1731945855369,63.429028,19.984552
265028970,0.0,360.0,15,0,True,False,124,16,1716281536552,60.422715,26.912452
