mmsi,speed,course,nav_status,rot,pos_accuracy,raim,heading,timestamp,timestamp_external,latitude,longitude
230941940,0.0,328.5,5,6,True,False,189,28,1739349028308,60.171813,24.962402
230639000,0.0,42.0,5,0,True,False,42,14,1739349136729,60.436233,22.218917
636023238,9.0,231.6,0,0,False,False,234,45,1723377105908,59.471203,22.395605
276002240,0.0,360.0,0,0,True,True,15,34,1735222415351,59.63672,25.011878
212359000,0.0,29.1,5,0,True,False,43,40,1715924387629,59.462867,24.714547
276010310,0.0,227.1,5,0,False,False,15,31,1728291213608,59.458447,24.717957
230938050,0.0,120.0,15,-128,True,True,511,9,1730216589475,60.172618,24.965213
230157750,0.0,225.1,5,0,True,False,269,11,1723686312322,61.59403,21.464782
265644670,0.0,360.0,3,-128,True,True,511,53,1724333573851,63.734722,20.536225
230992170,0.0,308.7,5,-128,False,True,511,40,1713422559963,60.433877,22.230658
258858000,13.6,30.3,0,0,False,False,30,9,1739349249926,61.531025,20.228543
230031000,0.0,239.4,0,0,False,False,0,6,1739349245931,60.166192,24.70575
230709000,0.0,97.1,5,2,False,False,40,30,1739349210526,59.49676,24.947787
265653610,6.0,330.2,10,127,True,False,332,41,1711792840349,63.856007,20.772045
636022121,0.1,30.0,1,0,False,False,255,13,1739349135150,59.660317,24.2248
230046600,0.0,360.0,0,0,True,True,170,4,1739349244401,60.11057,19.920383
276636000,0.0,264.5,0,0,False,False,135,7,1739349249005,59.450683,24.6725
275519000,10.8,15.3,0,0,False,False,17,3,1739349244498,62.00767,19.930127
265507630,0.1,344.8,0,-128,True,False,511,45,1739283226772,64.675602,21.286023
265528060,0.0,294.4,5,0,False,False,226,27,1739349206590,63.805123,20.867197
230014910,102.3,360.0,0,0,True,False,117,5,1739349245103,60.16876,24.969827
276432000,0.0,129.0,5,0,True,False,511,50,1739349174380,59.457443,24.718258
210426000,0.0,193.5,5,-128,False,False,511,8,1691758449885,60.433928,22.231087
230055040,0.0,360.0,5,-128,True,True,511,15,1739349135582,60.148952,25.035728
230158730,0.0,355.4,15,0,True,False,324,6,1739349248307,64.224833,23.707773
276835000,0.0,115.6,0,-128,False,False,511,9,1739349250440,59.457602,24.703143
230987390,0.0,256.6,0,0,True,False,165,3,1739349244497,60.185692,21.585662
230981750,0.0,316.6,0,0,True,False,25,13,1739349253167,63.080945,21.571733
230115340,0.0,201.3,15,0,True,False,260,8,1739349247973,61.594137,21.464237
276538000,0.0,0.0,0,-128,False,False,511,3,1739349244353,59.457867,24.706992
230018670,9.9,191.2,0,-128,False,True,511,2,1739349243366,60.796437,21.374557
230358000,0.0,48.5,5,0,True,False,297,43,1739349105694,63.86429,23.026903
276817000,0.1,4.0,5,0,True,False,222,2,1739349183017,59.461083,24.711283
276781000,0.0,0.0,5,0,True,False,34,12,1739349194486,59.457833,24.71994
276260000,0.0,117.0,0,0,False,False,251,11,1739349252350,59.457957,24.708242
230955000,0.0,4.3,5,0,True,False,314,3,1739349183353,60.16103,24.924292
236150000,0.0,227.4,5,0,False,False,42,40,1715327021180,59.462335,24.71351
230012240,0.0,127.5,0,-127,False,False,117,14,1731250993484,60.336212,25.578277
230113760,0.0,11.9,5,0,False,False,164,59,1739349239318,60.172153,24.962087
275437000,0.1,360.0,5,0,True,True,122,42,1683224202912,59.462553,24.64991
230011390,0.0,322.5,0,-128,False,True,511,10,1725041170243,64.216543,23.684367
246507000,0.1,137.3,5,0,True,False,55,37,1739349159296,60.793818,21.337572
230997470,0.0,245.6,0,0,True,True,70,47,1738914407546,61.12652,21.449842
230175270,12.3,63.1,0,-127,True,False,64,47,1728471947493,59.811913,22.339398
230992140,0.0,360.0,0,-128,True,True,511,20,1736248338839,60.430693,22.2226
636023496,0.0,64.1,1,0,True,False,166,24,1708679126005,59.487342,24.524657
477108700,0.0,325.0,1,0,False,False,39,27,1694428889609,59.488867,24.575533
230180000,0.0,140.3,5,0,True,False,2,54,1674131095252,60.092,19.928
247114900,0.0,360.0,5,-128,True,True,511,39,1675675480060,59.45045,24.762548
258020030,0.0,360.0,5,-128,True,True,511,33,1642067314171,60.440447,22.215797
230125910,0.0,114.9,0,0,True,False,24,9,1739349248355,60.1052,24.97451
230939370,0.0,41.8,0,0,True,False,55,11,1739349252735,60.46719,21.693938
276832000,0.0,73.9,5,0,True,False,302,2,1739349126407,59.497632,24.940127
230303000,11.1,77.6,0,0,True,False,77,54,1733840275456,59.917013,22.551178
236153000,0.0,274.7,5,0,False,False,316,13,1683701474403,59.45071,24.672238
276790000,0.0,62.1,15,-128,True,True,511,21,1644591142023,59.499233,24.814172
219076000,0.0,92.1,5,3,True,False,100,58,1739349179858,60.01098,23.960097
230020480,0.0,351.2,0,-9,True,False,27,39,1732340919119,60.406252,26.251582
212356000,0.0,301.9,5,0,False,False,302,35,1733294374301,59.461108,24.65409
276815000,0.0,299.0,5,0,True,False,221,19,1651818200260,59.459952,24.709485
248803000,0.0,6.0,1,0,False,False,298,54,1650277314739,59.4892,24.547167
275304000,0.0,294.8,5,0,False,False,254,2,1739349244546,59.458322,24.710075
230934000,0.0,270.0,5,0,True,False,308,57,1739349177881,61.131223,21.447783
276519000,0.0,155.4,5,8,True,True,224,11,1739349192975,59.444757,24.768517
276805000,0.0,44.7,5,0,True,False,102,30,1739349152236,59.449,24.773905
265004000,0.0,139.3,5,0,True,False,139,57,1739349118408,60.16137,24.959723
212880000,10.5,0.5,0,0,False,False,3,12,1739349252446,63.240663,20.47067
230997150,0.0,212.2,0,0,False,False,22,14,1734000733603,60.337465,25.578173
230110910,0.0,163.6,0,0,True,False,117,30,1734543089946,60.337537,25.578467
230993760,0.0,25.0,0,0,True,False,72,11,1739349250921,60.290055,20.78746
230989410,0.0,306.3,5,-128,False,True,511,34,1733753194205,61.130743,21.447495
230983340,0.0,344.0,5,0,True,False,232,12,1739349192379,60.800935,21.382367
230276000,0.0,339.3,5,0,True,True,302,55,1654598275897,59.497833,24.939497
209992000,0.0,238.3,5,-128,False,False,511,31,1739348972085,59.456365,24.702442
230005600,0.3,311.4,0,0,False,False,338,60,1735595490865,60.430152,21.050312
230957000,0.0,345.2,5,0,True,False,211,2,1697545863646,60.33262,25.57677
230171670,5.7,227.3,0,-128,False,True,511,51,1731060290776,60.470105,26.940478
616877000,0.0,95.5,5,0,True,False,51,21,1696834822283,59.454708,24.662997
276009290,0.1,173.0,0,-128,True,False,511,34,1729950575619,59.611192,25.572803
248863000,0.0,342.8,5,-128,True,False,511,52,1697383074120,59.459105,24.65273
230987380,0.0,350.0,5,-128,True,True,511,18,1739349079492,60.443437,22.154825
249327000,0.0,111.0,5,-7,False,False,31,0,1691128560886,59.456588,24.704418
230011290,0.0,327.9,0,-128,True,False,511,13,1739349252831,63.08139,21.571878
230235000,0.0,184.1,5,-128,False,True,511,49,1730872849226,60.145288,24.983528
533132275,11.5,253.0,0,0,True,False,252,49,1686668331663,59.6615,23.531467
255892000,0.2,206.8,1,-5,False,False,252,13,1739349074935,60.018392,25.493778
230942790,0.0,210.0,5,0,True,False,95,6,1718204645542,60.441198,22.149308
304932000,13.3,261.3,0,-3,False,True,262,12,1739349253167,59.90618,25.675127
273257120,12.0,69.5,0,0,False,False,71,10,1739349250243,59.711795,24.395737
265814500,0.0,182.0,0,-128,True,False,511,57,1739349236407,63.683165,20.334742
230053270,0.0,272.1,3,0,True,True,98,55,1695194455200,60.441135,22.150238
246539000,0.1,349.7,5,0,True,False,299,9,1739349190104,63.862882,23.033103
230056260,0.3,359.7,15,-128,False,False,511,6,1726650491044,60.110047,20.68163
266333000,0.0,319.1,5,-128,True,False,511,51,1739349232566,63.67985,20.342607
230014190,0.1,320.3,0,0,False,False,511,45,1734090765670,60.080098,19.934263
230162930,0.0,252.9,5,0,True,True,182,17,1684747278755,59.453162,24.737158
230943910,0.0,360.0,15,-128,True,True,511,19,1672135099576,60.419883,22.385163
230174140,0.0,301.7,0,0,True,False,299,33,1731589714657,60.43557,22.20507
265039000,0.0,287.3,5,0,False,False,112,13,1739349195159,63.86087,23.033537
314206000,0.0,142.7,5,0,False,False,297,0,1710488040399,59.87945,23.225593
230942800,0.0,334.3,0,-128,False,True,511,45,1732021605044,60.406753,26.251637
477700600,0.0,260.1,5,0,False,False,312,45,1707915226921,59.494473,24.95615
538008151,12.2,89.2,0,0,True,False,89,9,1739349248355,59.843772,25.842897
230111240,0.0,149.8,0,-128,False,False,511,60,1733900686082,63.081067,21.572133
230087590,0.1,360.0,0,-128,True,True,511,7,1729673227866,60.43598,22.236333
273544340,6.7,73.6,2,7,False,False,62,9,1739349249397,59.572727,23.4809
255915595,0.0,201.5,1,0,True,True,77,35,1695030875016,59.515863,24.515958
230128680,12.7,320.2,5,0,True,False,323,29,1734779790398,60.285507,26.40511
230157770,9.2,337.0,0,0,True,False,336,35,1712389416193,60.201585,21.665878
230008800,0.0,194.0,0,0,True,False,171,11,1739349251778,61.594065,21.463807
636092297,0.0,299.5,5,0,True,True,311,6,1739349245661,59.492372,24.960552
256794000,9.7,232.1,0,0,False,False,233,35,1735159114649,59.46205,22.44214
230137040,0.2,155.7,0,0,False,False,156,0,1725437401602,61.608597,21.515547
230046140,0.0,62.7,0,0,True,False,345,9,1739349251402,60.160793,21.691203
230011000,0.0,212.6,0,0,True,False,124,5,1739349246428,63.845298,23.017317
230028460,0.0,360.0,0,0,True,False,274,16,1737372196679,60.376497,21.876253
246554000,0.0,303.7,5,0,True,False,242,49,1739349228863,59.822163,22.952927
276866000,0.0,87.0,0,0,True,True,3,41,1713777161710,60.443263,22.218943
273259730,0.0,264.0,1,-4,True,False,288,24,1739349205406,59.836268,25.99648
237714400,0.0,231.3,5,0,False,False,135,22,1727436323394,60.216318,25.199767
212255000,0.0,334.0,5,0,True,True,331,13,1733722755399,59.453178,24.662777
230941810,0.0,338.9,0,0,True,False,103,17,1734103337826,60.190085,21.970262
230084710,0.0,264.9,0,-128,False,False,511,46,1702976807794,60.121398,22.01833
236265000,0.0,0.1,5,0,True,False,300,12,1707214873695,59.459637,24.658992
636023924,0.1,338.5,5,0,True,False,158,43,1739349171212,61.59919,21.46762
255806289,0.0,231.5,5,0,False,False,221,58,1713349799665,59.46079,24.710902
244850853,0.0,360.0,5,0,True,True,119,21,1720965141372,63.865082,23.023968
276002220,0.0,360.0,0,0,True,True,28,55,1736933996081,59.458533,24.717993
244093000,0.0,1.3,5,0,True,False,41,35,1693046723633,59.46155,24.7121
636091859,0.0,304.1,5,0,False,False,329,5,1718095445369,59.453057,24.662847
276013940,0.0,0.0,5,-128,False,False,511,45,1719633826079,59.454822,24.739257
211211520,11.4,249.4,0,0,True,False,250,7,1714143787667,59.541312,23.893738
305981000,0.0,255.0,5,0,False,False,341,3,1739349182969,60.482948,26.974178
228772000,11.4,247.7,0,-128,True,True,511,50,1714145271124,59.531682,23.797543
518998865,0.0,360.0,1,0,True,True,261,32,1739349152909,60.268675,25.546935
276008120,5.0,114.1,1,-128,True,True,511,7,1721151129372,59.972168,26.486302
276143000,4.2,249.1,0,-5,True,False,250,5,1739349246042,59.67525,24.280308
1193046,0.0,0.0,7,-128,False,False,511,24,1729844005305,60.145988,24.980682
276007070,0.1,360.0,0,-128,True,True,511,44,1722309704702,59.569287,26.303097
244110902,0.0,0.0,5,0,True,False,302,54,1712816515692,59.460753,24.655477
246519000,0.0,119.0,5,0,False,False,119,55,1739340236685,64.67003,21.279793
265530860,8.2,359.9,0,127,False,False,6,34,1733395354089,63.68303,20.328183
230157790,0.0,336.5,0,0,True,False,268,29,1731930990440,60.117737,20.296895
970222267,0.1,49.0,15,-128,False,False,511,32,1730903984479,63.618477,20.786573
210393000,0.0,0.0,5,0,False,False,288,21,1733837422588,59.45922,24.704483
246845000,9.8,12.3,0,0,True,False,13,7,1739349248021,62.703833,20.084362
230119370,0.0,24.4,5,0,True,False,236,51,1727777452305,59.86403,23.234243
244768000,0.0,223.1,5,0,True,False,313,42,1739349222415,59.496607,24.951145
566060000,17.0,70.0,0,0,True,False,70,9,1739349250584,59.605067,23.754833
230111210,0.0,331.0,5,-128,False,True,511,4,1739349183950,64.66672,24.40637
230081290,6.5,246.3,0,0,False,False,248,4,1739349244161,61.111038,21.390042
636022824,0.2,152.5,1,0,False,False,274,7,1739349007150,59.634448,24.162187
256336000,0.0,44.1,5,0,True,False,311,50,1739349111603,59.492363,24.965547
352002808,0.0,221.7,5,0,True,False,311,49,1739349230950,60.42715,26.919432
276005340,0.1,302.8,0,0,True,False,35,11,1739349253263,59.457963,24.717527
230008100,10.1,15.9,0,0,False,False,17,18,1734437359291,60.008663,24.299592
626264000,0.0,306.5,1,-5,True,False,244,35,1735361016721,59.85482,25.869402
276867000,0.0,219.6,5,0,True,False,183,4,1721121126236,60.311092,22.102592
230180470,12.2,325.5,15,-127,True,False,323,12,1739349253407,59.814155,22.94875
230940710,0.1,202.8,0,0,True,False,205,4,1734009124702,61.13229,21.4497
256793000,0.0,50.3,5,0,True,False,345,15,1718606536210,59.450278,24.670073
230997210,4.1,200.7,0,5,False,False,203,12,1732624152553,60.433628,26.959742
230046580,0.0,0.0,0,0,True,True,354,10,1739349250440,60.080655,19.934107
230708000,0.0,349.0,0,0,True,False,277,0,1739349244209,61.595002,21.48442
230936760,0.1,331.8,15,0,False,False,346,13,1730137573185,62.927917,21.180117
636019410,0.1,336.1,1,0,True,False,268,1,1739349184879,59.830257,25.843517
230094240,0.1,275.0,0,0,False,False,212,34,1733217454030,60.18195,25.000185
230703000,15.8,203.2,0,0,True,False,205,9,1739349249974,60.342637,22.074567
276482000,0.0,0.0,5,-128,False,False,511,25,1738463966748,59.458725,24.654317
230673000,0.0,117.0,5,0,False,False,220,55,1739349237082,60.082358,24.375302
230981150,0.0,220.5,5,-128,False,False,511,9,1729598108916,60.145325,24.98369
276871000,0.0,197.2,5,0,True,False,175,33,1729603292949,59.448387,24.75237
276306000,0.0,286.9,5,0,False,False,24,29,1739349150234,59.500002,24.812648
256341000,0.0,240.6,5,-6,False,False,30,26,1722415288014,59.460007,24.650582
244874000,15.7,259.0,0,0,True,False,259,7,1739349248355,59.709252,23.891917
255806470,0.0,317.3,5,0,True,True,42,46,1737552105777,59.498018,24.817025
265628490,0.0,173.7,0,0,False,False,23,16,1730003595372,64.683193,21.214808
265745680,0.0,55.7,15,-128,True,True,511,53,1728461394408,64.68593,21.22114
230183820,0.0,360.0,5,0,True,False,284,6,1739349246187,60.420212,26.248652
229941000,0.0,10.5,5,0,False,False,320,2,1739349242789,64.223673,23.710245
212409000,0.0,104.2,5,-6,True,False,279,59,1739349180929,64.659115,24.41433
231815000,0.0,312.5,5,0,True,False,299,24,1739299106091,64.67035,21.2783
230999999,0.0,14.3,5,0,False,False,86,12,1721895854514,61.124565,21.460162
636019028,0.0,123.2,1,0,False,True,5,34,1721900313783,59.886783,26.109813
566042000,0.0,313.0,5,0,True,False,182,25,1739349206002,59.464017,24.647767
246556000,12.9,218.2,0,0,True,False,220,59,1739349241547,64.831328,23.369925
255946000,0.3,346.4,1,-8,True,True,279,7,1739349186824,60.01564,25.516965
230022010,0.0,337.1,15,0,True,False,159,7,1739349248258,60.20568,25.62383
273418870,0.1,305.1,3,0,True,True,146,12,1739349252591,59.818078,24.697248
352001697,6.2,2.1,0,0,True,False,355,0,1739349248669,59.830515,26.018963
230129940,0.0,251.3,0,0,True,False,60,2,1739349244017,60.215273,20.710433
230994480,102.3,360.0,5,127,False,False,511,16,1734353357682,60.44386,22.157363
209732000,0.0,12.5,5,0,False,False,107,48,1739349169953,63.843253,23.023588
230998680,0.0,360.0,5,-128,True,True,511,0,1726478101243,60.042628,22.668703
230175570,0.0,360.0,0,5,True,True,352,9,1739349249638,60.080313,19.934135
248622000,0.0,232.4,5,-128,False,False,511,34,1726134215826,59.460853,24.651707
229025000,0.0,353.7,5,0,True,False,121,45,1714123574176,59.460377,24.656618
230112360,0.0,0.0,5,0,True,False,246,28,1736241748314,59.442763,24.758275
236522000,0.1,301.5,1,-10,True,True,247,59,1739349179041,60.00912,25.50417
257127140,1.7,151.2,0,0,True,True,334,3,1739349246042,63.716027,22.6892
230083390,0.0,360.0,0,-128,True,True,511,6,1739173446336,60.394692,21.809262
230940340,0.0,197.0,5,0,True,False,119,34,1739349218062,63.844863,23.017755
246452000,0.0,82.4,5,-9,False,False,260,37,1739349156709,61.126527,21.432755
205205000,14.9,275.9,0,12,False,False,275,40,1733127822751,59.667045,24.420877
230014710,10.3,9.1,0,127,False,False,6,20,1734516861498,60.003917,24.300108
230981160,0.0,134.8,5,0,True,False,58,35,1728919535566,61.126088,21.472838
230175040,0.0,245.0,0,0,True,False,41,2,1739349244257,60.194242,21.911948
255802840,0.0,222.1,5,1,True,False,147,58,1739349119371,61.114192,21.445278
230094190,5.4,243.7,0,-128,False,False,511,49,1733296128667,60.167737,25.070048
511101557,0.4,168.0,1,0,True,True,261,40,1739349219625,59.88651,26.079757
219031731,0.1,288.9,5,0,False,False,18,9,1735832950835,60.438303,22.212862
209730000,8.8,193.3,0,0,True,True,193,1,1739349243703,63.10688,20.313953
305184000,0.0,203.8,5,3,True,True,132,55,1739349175054,59.492053,24.961238
246371000,0.0,185.9,5,0,True,False,178,47,1739349169229,64.655755,24.4101
230111090,0.0,342.0,0,0,False,True,213,12,1739349252230,60.461473,26.963212
230937480,0.0,276.8,15,-128,False,True,511,30,1731915569944,60.440323,22.136462
230180500,0.0,201.9,15,0,True,False,160,8,1739349249926,60.205848,25.62371
230153880,21.6,84.3,0,0,True,False,86,8,1739349249590,59.888232,22.304075
257357000,0.0,247.3,5,0,False,False,204,5,1739349127650,60.308017,25.554418
228467900,0.0,36.8,5,0,False,False,139,4,1739349244738,60.213677,25.190332
230698000,0.0,348.5,5,0,True,False,311,58,1739349238550,60.410067,26.258765
230182220,102.3,360.0,5,-12,False,False,511,37,1738747958683,60.443487,22.160755
245097000,0.0,53.4,5,-1,True,False,200,24,1739349084248,59.823017,22.947687
230005000,0.0,230.0,5,0,False,False,220,9,1637000470839,59.495833,24.946333
245909000,0.0,68.1,5,0,False,False,235,49,1739349169029,60.795337,21.341763
275494000,0.0,106.9,5,0,True,False,3,37,1704969459572,59.463465,24.647537
248615000,0.0,344.7,5,0,True,False,331,30,1739174311786,59.45306,24.66294
230007910,0.0,249.6,0,-128,False,True,511,26,1737030506201,60.168927,24.969525
230994810,0.0,360.0,0,-128,True,True,511,17,1731928097984,60.407813,26.253943
230149160,0.0,257.5,0,0,True,False,116,6,1734678367925,60.337508,25.578558
276197000,0.0,188.0,5,0,True,False,29,23,1734531357333,59.457402,24.718427
230024490,0.0,339.1,5,0,True,False,195,56,1739288335849,60.44358,22.15311
257090000,0.0,271.8,5,0,True,False,274,45,1611583367203,60.450982,22.036083
230031001,0.0,315.5,5,-128,False,True,511,2,1607948941483,60.166337,24.705723
230987870,0.0,197.0,5,0,False,False,511,4,1668274086314,60.111787,19.924882
230044550,0.0,360.0,5,-128,True,True,511,51,1693483072174,60.185133,25.025238
230013790,0.1,179.8,0,-128,True,False,511,2,1732017481714,60.472668,26.957778
230111190,0.0,342.9,0,-128,False,True,511,9,1739349249150,64.220742,23.717225
276003580,0.0,199.8,5,-128,True,True,511,54,1739349174621,59.458302,24.720508
230081700,0.0,0.0,0,-128,True,True,511,4,1617800045355,60.192952,21.941612
230939100,0.0,233.7,0,-128,False,True,511,59,1730907838492,60.335797,25.579492
230992510,0.0,198.7,5,-1,True,False,6,6,1738848605480,60.443422,22.15324
276838000,0.2,248.2,0,0,True,True,72,37,1600358138049,59.457915,24.708343
230985210,0.0,321.3,5,-128,True,False,511,48,1732713049268,60.033947,24.356867
375203000,0.0,360.0,5,0,False,False,246,6,1649235726527,59.45797,24.704393
230011270,0.0,287.7,15,0,False,False,33,15,1730449756633,60.336747,25.579405
230990270,0.0,123.6,0,0,False,False,283,10,1631271970100,60.160237,24.928158
230052040,0.0,204.8,5,0,True,True,38,43,1739261322333,63.607262,19.90364
249624000,0.0,31.3,5,0,True,False,321,60,1642225794569,59.454645,24.66721
230025480,0.0,360.0,0,-128,True,True,511,42,1609899403057,61.594233,21.46401
563041800,0.0,198.2,5,0,False,False,289,35,1629715056553,61.126833,21.429333
230006380,0.0,324.8,0,-2,True,False,151,13,1672407193590,59.927393,23.510865
259721000,0.0,56.0,5,-128,True,False,511,1,1670608322290,59.458842,24.658755
255806256,0.0,17.4,5,5,False,False,80,36,1739349218554,61.130192,21.426508
230024660,7.3,77.8,0,0,True,False,78,5,1739349245277,60.170625,24.965925
305559000,0.0,328.5,5,0,True,False,121,53,1620737148290,59.460433,24.656588
230352000,14.8,193.0,0,0,True,False,193,10,1739349251113,62.883167,20.198667
230099950,0.0,108.2,0,-128,False,False,511,21,1734591323070,60.337488,25.578578
236039000,0.0,41.5,5,0,True,False,321,33,1613978914263,60.01485,23.92785
230001,0.1,193.1,0,-128,False,False,511,27,1583396128784,60.419893,22.385317
230994270,0.0,302.6,5,0,True,False,115,2,1733937302257,60.33749,25.578592
230035440,0.0,257.2,0,0,True,True,341,23,1734423263330,63.712,22.688462
230983310,0.0,360.0,0,-128,True,True,511,15,1733847555440,62.347973,21.218047
230948000,0.0,66.5,3,0,True,False,140,0,1655868963046,60.213833,25.201633
230109840,0.0,282.5,0,-128,False,True,511,37,1729863277183,60.389397,25.662083
230672000,0.0,300.4,5,-128,True,False,511,38,1584359320323,59.461767,24.648278
212308000,0.0,234.8,5,0,False,False,334,44,1736676044748,60.454892,22.033568
230107940,0.5,282.0,5,-128,False,False,511,8,1734598627544,60.430673,22.22329
230145770,11.1,234.0,0,127,False,False,237,19,1582813699542,60.415592,26.913973
230636000,0.0,181.6,5,-128,False,False,511,17,1630305197926,63.08839,21.55365
230983050,0.1,155.0,0,0,True,False,135,12,1739349251354,60.436863,22.21762
230017350,0.0,233.3,0,0,False,False,349,1,1734424440949,63.711995,22.688353
230114690,0.0,240.7,0,-128,False,True,511,58,1604380857957,60.337708,25.57873
230941170,0.0,0.0,5,0,True,False,304,11,1736853133921,61.131348,21.447975
265719460,0.0,325.3,0,-128,True,False,511,12,1739349253071,63.681223,20.33377
230025060,0.0,234.6,3,-128,False,True,511,51,1731141590500,60.407178,26.253505
230033880,0.0,231.3,0,0,True,False,10,23,1732004902404,60.337683,25.578772
230093590,0.0,0.0,5,0,False,False,345,50,1739349229886,60.406583,26.251728
230110310,0.0,0.0,0,0,True,False,124,44,1732646623464,60.434965,22.205377
230353000,10.0,0.0,0,0,True,False,0,35,1738084836702,60.080457,22.35215
276297000,0.0,360.0,11,-128,True,True,511,54,1623219055181,59.499753,24.81261
276629000,0.0,0.0,5,-128,False,False,511,8,1739349070008,59.45923,24.702942
276847000,0.0,32.7,5,-1,True,False,193,37,1739349100282,59.497242,24.940387
230986740,0.0,241.0,0,0,True,False,94,48,1734614749872,64.666748,24.406555
230945000,0.0,325.5,1,0,True,False,53,1,1631858342611,60.264087,25.539783
255806250,0.0,259.0,5,5,True,False,21,5,1739349245103,59.524415,26.544317
265314000,0.0,317.1,15,0,False,False,111,5,1739349245565,63.695953,20.346875
246650000,0.0,344.4,5,0,True,True,140,29,1739349088991,60.215873,25.186413
